,LotArea,YearBuilt,Actual_price,predicted_price
258,12435,2001,231500,240217.67
267,8400,1939,179500,128168.0
288,9819,1967,122000,137866.0
649,1936,1970,84500,81084.97619047618
1233,12160,1959,142000,158579.5
167,10562,2007,325624,232791.66
926,11999,2003,285000,255176.86
831,3180,2005,151000,159151.63285714286
1237,12393,2004,195000,242712.13
426,12800,1989,275000,243531.0
487,12243,1971,175000,191950.59
375,10020,1922,61000,121068.0
1126,3684,2007,174000,163517.28
53,50271,1981,385000,227375.0
1033,8125,2002,230000,199058.75
1022,9439,1930,87000,140903.16666666666
1215,7094,1966,125000,129045.0
91,8500,1961,98600,133552.15333333335
1270,23595,1979,260000,194178.4
680,8012,1980,143000,149196.01
464,8430,1978,124000,143589.0
1416,11340,1885,122500,180233.33
730,5389,1995,236500,183823.0
994,12456,2006,337500,294852.78
383,9000,1928,76000,127167.55
992,9760,1964,187000,163344.0
531,6155,1920,128000,125198.5
742,8450,2000,179000,200265.33333333337
798,13518,2008,485000,441930.12
432,1920,1971,122500,85362.36861471864
809,8100,1898,106000,95164.0
1029,1680,1972,118000,108381.41785714283
194,7180,1972,127000,122280.16666666669
1144,12180,1941,80000,148620.0
37,8532,1954,153000,111519.82
309,12378,2003,360000,248703.72
311,8000,1948,132000,132463.0
976,5900,1923,85500,101497.66833333332
1043,11839,1990,262280,158462.5
1448,11767,1910,112000,180925.88
292,11409,1949,131000,132448.83333333334
424,9000,1956,139000,95947.81
325,5000,1941,87000,82989.02
1069,9600,1949,135000,132567.466031746
1108,8063,2000,181000,182697.0
1006,12155,1970,163500,185066.18
1148,5700,1926,116900,113229.58333333331
982,3182,2007,159895,175689.34
283,9612,2008,244600,284069.9
1253,17542,1974,294000,204649.0
259,12702,1956,97000,162367.0
304,18386,1880,295000,255827.9
268,6900,1940,120500,120779.0
1133,9828,1995,239500,253604.18
1074,8556,2006,194000,157735.76
107,6000,1948,115000,112582.29999999999
1101,9758,1971,119500,144896.5
111,7750,2000,180000,186123.0
804,9000,1954,118000,81659.17
101,9206,1985,178000,158095.0
833,10004,1964,167000,159168.0
301,16226,1998,267000,246187.15
341,8400,1950,82000,120878.0
952,7200,1972,133900,124317.11666666668
659,9937,1964,167000,155970.0
484,7758,1962,132500,141062.5
653,10320,1906,135000,120080.0
1057,29959,1994,248000,403957.2
1434,17400,1977,160000,233807.0
1053,8562,1957,144500,123652.48000000003
1173,18030,1946,200500,121497.0
48,4456,1920,113000,115666.73333333332
321,12099,2004,354000,245762.13
852,7128,1941,164000,130984.0
1076,10800,1936,170000,163130.0
819,6371,2009,224000,238078.54666666663
1124,9125,1992,163900,157595.0
966,9600,1940,160000,130366.66666666664
1373,11400,2001,466500,248066.0
443,3922,2006,172500,247838.45666666667
80,13000,1968,193500,173356.21
584,6120,1935,133000,112087.9
587,8740,1982,137000,142116.0
1026,9300,1960,167500,139552.5
766,10421,1988,196500,238250.0
1093,9230,1965,146000,157680.5
1073,7950,1977,159500,144893.0
60,13072,2004,158000,233589.38
1210,11218,1992,189000,223799.0
891,11184,1978,172500,160001.5
597,3922,2006,194201,247838.45666666667
810,10140,1974,181000,161922.5
140,10500,1971,115000,143647.0
1232,9842,1962,101800,149398.0
761,6911,1924,100000,122223.66666666669
1274,5362,1910,139000,100157.90666666668
1220,7800,1964,115000,131913.0
19,7560,1958,139000,130226.5
754,7930,1969,156000,131490.0
538,11553,1968,158000,194241.36
953,11075,1969,172000,195130.59
592,6600,1982,138000,135584.82
1408,7740,1910,125500,129228.5
1340,8294,1971,123000,127697.0
1113,8923,1953,134500,113793.0
735,10800,1914,163000,152089.0
922,10237,2005,169990,213260.0
3,9550,1915,140000,123375.25
840,12155,1925,140000,227012.0
1105,12256,1994,325000,272597.5
